recency,frequency,monetary,avg_spend_per_purchase,customer_value_score,recency_frequency_ratio,monetary_log,Numeric_Mean,recency_x_frequency,KMeans_Cluster
5,22,5892.58,256.1991304347826,129636.76,0.217391304347826,8.68161890185124,19403.062591520134,110,0
13,77,9025.47,115.71115384615383,694961.19,0.1666666666666666,9.107916650823856,100600.23510530908,1001,1
13,71,618.83,8.594861111111111,43936.93,0.1805555555555555,6.4294452468928265,6379.280694559079,923,2
3,33,9110.3,267.95,300639.9,0.088235294117647,9.117270680402587,44294.76507228207,99,0
15,43,5390.88,122.52,231807.84,0.3409090909090909,8.592649397151614,33912.59622264115,645,0
3,77,3512.55,45.03269230769231,270466.35000000003,0.0384615384615384,8.16438220135496,39158.876505149645,231,2
4,87,7270.9,82.62386363636364,632568.2999999999,0.0454545454545454,8.891772884387626,91431.68015586658,348,1
1,21,4935.49,224.3404545454545,103645.29,0.0454545454545454,8.504409831322723,15547.952902703177,21,0
17,34,9803.57,280.102,333321.38,0.4857142857142857,9.19060388249285,49066.53261688117,578,0
15,33,4283.84,125.99529411764706,141366.72,0.4411764705882353,8.362838490778149,20833.33704415415,495,0
4,10,3333.69,303.0627272727273,33336.9,0.3636363636363636,8.11213500050604,5285.161214090981,40,0
1,60,8234.55,134.99262295081965,494073.0,0.0163934426229508,9.01621542848109,71787.51074740312,60,1
17,64,6855.03,105.462,438721.92,0.2615384615384615,8.83288383599733,63681.7866317568,1088,1
9,63,8076.45,126.19453125,508816.35,0.140625,8.99683150764545,73871.44742682252,567,1
3,29,4281.83,142.72766666666666,124173.07,0.1,8.36236928502282,18376.87000513596,87,0
11,88,5844.46,65.66808988764045,514312.48,0.1235955056179775,8.673420570552876,74332.91501513768,968,1
5,72,8984.59,123.07657534246576,646890.48,0.0684931506849315,9.103377462059026,93726.331206565,360,1
12,78,5084.93,64.36620253164557,396624.54,0.1518987341772152,8.534233182615624,57410.36033349263,936,1
9,24,6246.33,249.8532,149911.91999999998,0.36,8.739909451454531,22350.02901563592,216,0
6,60,8346.59,136.82934426229508,500795.4,0.0983606557377049,9.029728153430847,72764.84963329592,360,1
9,74,5689.51,75.86013333333334,421023.74,0.12,8.646555154035223,60982.982384069626,666,1
3,80,1000.6,12.353086419753089,80048.0,0.037037037037037,6.909354000345834,11592.985639636736,240,2
17,63,7134.0,111.46875,449442.0,0.265625,8.872767529910936,65253.80102036142,1071,1
18,66,5100.62,76.12865671641791,336640.92,0.2686567164179104,8.537313415332095,48844.35351812116,1188,1
4,91,4839.85,52.60706521739131,440426.35,0.0434782608695652,8.484845604126031,63631.76219844033,364,1
5,12,2515.01,193.4623076923077,30180.120000000003,0.3846153846153846,7.830429592375231,4701.972478952758,60,0
11,96,7249.29,74.73494845360824,695931.84,0.1134020618556701,8.888796747048742,100481.6953067518,1056,1
18,49,1216.6,24.332,59613.4,0.36,7.104636987107422,8704.113805283874,882,2
19,59,9905.49,165.0915,584423.91,0.3166666666666666,9.200945376895556,84940.28701600622,1121,1
5,76,8469.2,109.9896103896104,643659.2000000001,0.0649350649350649,9.044309400118207,93189.78555069354,380,1
18,73,4303.07,58.14959459459459,314124.11,0.2432432432432432,8.367316365649884,45512.13430774336,1314,1
14,26,2936.0,108.74074074074076,76336.0,0.5185185185185185,7.98514393119862,11347.034914741496,364,0
17,31,5065.76,158.305,157038.56,0.53125,8.530456839049224,23188.526672405576,527,0
9,34,8806.23,251.6065714285714,299411.82,0.2571428571428571,9.083328254054326,44074.57100607711,306,0
14,88,2822.56,31.714157303370783,248385.28,0.1573033707865168,7.945753779108465,35907.09388777904,1232,2
12,21,5055.32,229.78727272727272,106161.72,0.5454545454545454,8.528394224963135,15926.98587449967,252,0
3,50,2422.04,47.490980392156864,121102.0,0.0588235294117647,7.792778229140849,17661.768940307244,150,2
7,65,1983.58,30.054242424242425,128932.7,0.106060606060606,7.593162583831861,18718.00478080202,455,2
3,35,9906.34,275.17611111111114,346721.9,0.0833333333333333,9.201031175552409,50992.95721080286,105,0
12,31,5757.82,179.931875,178492.41999999998,0.375,8.658487871591921,26354.600766124506,372,0
15,85,7354.87,85.5217441860465,625163.95,0.1744186046511628,8.90325391291987,90387.63134524338,1275,1
9,38,1072.67,27.504358974358976,40761.46000000001,0.2307692307692307,6.978837965284162,5987.977709452915,342,2
8,62,8937.13,141.85920634920635,554102.0599999999,0.1269841269841269,9.098081674028483,80465.75346745003,496,1
10,43,935.94,21.27136363636364,40245.420000000006,0.2272727272727272,6.842619246036601,5894.67160794424,430,2
12,49,1738.28,34.7656,85175.72,0.24,7.461226513469136,12431.066689501924,588,2
5,87,6291.63,71.49579545454546,547371.81,0.0568181818181818,8.747134386311362,79119.39139257467,435,1
11,21,6265.61,284.80045454545456,131577.81,0.5,8.742990817555855,19738.494777909003,231,0
3,44,8398.45,186.63222222222225,369531.8000000001,0.0666666666666666,9.035921506497267,54024.71211577079,132,0
8,66,1505.67,22.472686567164185,99374.22,0.1194029850746268,7.317657196545101,14426.257106678398,528,2
1,46,2667.8,56.761702127659575,122718.8,0.0212765957446808,7.889384212164428,17928.32462327651,46,2
5,31,4331.87,135.3709375,134287.97,0.15625,8.373985418981961,19828.53445327414,155,0
9,70,791.16,11.143098591549297,55381.2,0.1267605633802817,6.674763391613113,8038.47208893522,630,2
13,57,2342.26,40.38379310344828,133508.82,0.2241379310344827,7.759298401194572,19424.20674706224,741,2
7,22,4862.91,211.4308695652174,106984.02,0.3043478260869565,8.489597920185341,16013.736402187356,154,0
3,70,2590.08,36.48,181305.6,0.0422535211267605,7.8598300561950625,26287.580297653905,210,2
