Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
5,22,5892.58,3,1,3,313
13,77,9025.47,2,3,4,234
13,71,618.83,2,3,1,231
3,33,9110.3,4,1,4,414
15,43,5390.88,1,2,3,123
3,77,3512.55,4,3,2,432
4,87,7270.9,4,4,3,443
1,21,4935.49,4,1,2,412
17,34,9803.57,1,1,4,114
15,33,4283.84,1,1,2,112
4,10,3333.69,4,1,2,412
1,60,8234.55,4,3,4,434
17,64,6855.03,1,3,3,133
9,63,8076.45,3,3,4,334
3,29,4281.83,4,1,2,412
11,88,5844.46,2,4,3,243
5,72,8984.59,3,3,4,334
12,78,5084.93,2,3,3,233
9,24,6246.33,3,1,3,313
6,60,8346.59,3,3,4,334
9,74,5689.51,3,3,3,333
3,80,1000.6,4,4,1,441
17,63,7134.0,1,3,3,133
18,66,5100.62,1,3,3,133
4,91,4839.85,4,4,2,442
5,12,2515.01,3,1,1,311
11,96,7249.29,2,4,3,243
18,49,1216.6,1,2,1,121
19,59,9905.49,1,3,4,134
5,76,8469.2,3,3,4,334
18,73,4303.07,1,3,2,132
14,26,2936.0,2,1,2,212
17,31,5065.76,1,1,3,113
9,34,8806.23,3,1,4,314
14,88,2822.56,2,4,1,241
12,21,5055.32,2,1,3,213
3,50,2422.04,4,2,1,421
7,65,1983.58,3,3,1,331
3,35,9906.34,4,1,4,414
12,31,5757.82,2,1,3,213
15,85,7354.87,1,4,3,143
9,38,1072.67,3,2,1,321
8,62,8937.13,3,3,4,334
10,43,935.94,2,2,1,221
12,49,1738.28,2,2,1,221
5,87,6291.63,3,4,3,343
11,21,6265.61,2,1,3,213
3,44,8398.45,4,2,4,424
8,66,1505.67,3,3,1,331
1,46,2667.8,4,2,1,421
5,31,4331.87,3,1,2,312
9,70,791.16,3,3,1,331
13,57,2342.26,2,2,1,221
7,22,4862.91,3,1,2,312
3,70,2590.08,4,3,1,431
13,44,3310.3,2,2,2,222
9,41,9750.39,3,2,4,324
9,38,4553.63,3,2,2,322
14,49,2348.58,2,2,1,221
1,40,2987.49,4,2,2,422
1,39,7785.7,4,2,4,424
16,44,2806.16,1,2,1,121
18,49,3867.77,1,2,2,122
16,53,2398.88,1,2,1,121
1,54,3598.89,4,2,2,422
5,29,3675.02,3,1,2,312
19,36,1097.96,1,2,1,121
5,42,3056.04,3,2,2,322
11,32,3782.15,2,1,2,212
2,90,9450.29,4,4,4,444
2,81,7310.95,4,4,3,443
15,69,5215.71,1,3,3,133
4,34,1319.48,4,1,1,411
6,66,1270.54,3,3,1,331
4,90,2412.82,4,4,1,441
16,48,1504.49,1,2,1,121
14,87,3681.83,2,4,2,242
9,43,3878.23,3,2,2,322
12,82,2714.84,2,4,1,241
9,68,4777.05,3,3,2,332
9,20,8132.66,3,1,4,314
19,47,8174.61,1,2,4,124
6,30,7528.4,3,1,4,314
7,69,2949.55,3,3,2,332
6,85,5000.22,3,4,3,343
12,31,1943.49,2,1,1,211
16,45,1965.16,1,2,1,121
13,80,4414.83,2,4,2,242
5,34,7412.06,3,1,3,313
19,84,8878.16,1,4,4,144
18,38,8326.0,1,2,4,124
13,65,5727.35,2,3,3,233
1,18,6130.7,4,1,3,413
4,19,5357.93,4,1,3,413
9,99,631.26,3,4,1,341
11,59,7748.78,2,3,4,234
7,26,4128.77,3,1,2,312
19,94,2553.6,1,4,1,141
16,66,2009.52,1,3,1,131
5,15,2230.31,3,1,1,311
12,45,3457.27,2,2,2,222
13,71,9626.57,2,3,4,234
1,18,3588.83,4,1,2,412
6,94,8952.31,3,4,4,344
7,62,1892.31,3,3,1,331
14,57,7661.09,2,2,4,224
15,79,8121.88,1,3,4,134
4,50,9509.81,4,2,4,424
6,70,9345.08,3,3,4,334
2,22,7761.15,4,1,4,414
2,9,3652.73,4,1,2,412
1,73,9097.88,4,3,4,434
16,34,3032.95,1,1,2,112
11,70,4152.02,2,3,2,232
13,97,1057.44,2,4,1,241
6,38,8230.25,3,2,4,324
14,93,1584.42,2,4,1,241
9,81,7565.49,3,4,4,344
18,54,7218.86,1,2,3,123
14,30,5639.75,2,1,3,213
4,83,5887.98,4,4,3,443
1,94,1003.58,4,4,1,441
15,75,3877.07,1,3,2,132
7,42,8689.05,3,2,4,324
16,40,3199.68,1,2,2,122
6,97,5808.29,3,4,3,343
1,33,4323.06,4,1,2,412
8,29,8774.99,3,1,4,314
8,15,2613.78,3,1,1,311
18,96,880.14,1,4,1,141
1,99,7511.69,4,4,4,444
16,63,4187.68,1,3,2,132
12,62,5932.07,2,3,3,233
7,82,6276.29,3,4,3,343
4,35,3841.97,4,1,2,412
18,84,6845.17,1,4,3,143
1,69,1693.78,4,3,1,431
12,76,4659.91,2,3,2,232
19,84,6235.74,1,4,3,143
10,91,2785.04,2,4,1,241
7,73,1078.57,3,3,1,331
5,79,4088.79,3,3,2,332
12,36,5629.38,2,2,3,223
1,82,5634.56,4,4,3,443
12,88,5160.91,2,4,3,243
19,82,7959.69,1,4,4,144
9,97,4293.14,3,4,2,342
3,50,5579.16,4,2,3,423
7,67,8981.74,3,3,4,334
12,69,6056.17,2,3,3,233
2,42,6976.65,4,2,3,423
2,60,3836.56,4,3,2,432
11,61,6735.37,2,3,3,233
14,82,4769.47,2,4,2,242
15,78,7053.16,1,3,3,133
1,96,7270.88,4,4,3,443
8,46,6655.52,3,2,3,323
4,26,8528.1,4,1,4,414
15,52,2432.12,1,2,1,121
1,29,7606.02,4,1,4,414
9,83,6374.87,3,4,3,343
4,96,9555.75,4,4,4,444
12,24,2676.44,2,1,1,211
2,11,1627.35,4,1,1,411
7,14,3190.0,3,1,2,312
15,78,2653.79,1,3,1,131
11,84,7357.78,2,4,3,243
4,66,6729.88,4,3,3,433
18,53,5056.85,1,2,3,123
11,32,2907.22,2,1,1,211
1,44,2932.86,4,2,2,422
7,96,3202.86,3,4,2,342
2,22,1989.42,4,1,1,411
4,72,8598.14,4,3,4,434
18,46,4670.23,1,2,2,122
8,29,3735.79,3,1,2,312
15,83,9396.88,1,4,4,144
12,30,2301.5,2,1,1,211
14,62,5580.07,2,3,3,233
1,27,639.53,4,1,1,411
1,51,1992.9,4,2,1,421
18,47,6655.62,1,2,3,123
10,66,5851.86,2,3,3,233
6,52,8709.05,3,2,4,324
13,26,9934.71,2,1,4,214
4,40,4704.41,4,2,2,422
4,49,8355.95,4,2,4,424
3,46,1291.84,4,2,1,421
6,23,6864.38,3,1,3,313
7,28,5231.54,3,1,3,313
9,76,1862.85,3,3,1,331
1,45,9732.04,4,2,4,424
13,39,3450.53,2,2,2,222
10,23,5116.22,2,1,3,213
7,70,1239.86,3,3,1,331
6,24,8205.52,3,1,4,314
5,71,3596.82,3,3,2,332
8,87,9832.36,3,4,4,344
16,88,8849.87,1,4,4,144
4,66,8549.15,4,3,4,434
8,56,3626.91,3,2,2,322
9,56,7595.58,3,2,4,324
15,32,5310.58,1,1,3,113
8,20,4760.25,3,1,2,312
3,26,7032.02,4,1,3,413
17,72,8598.93,1,3,4,134
14,58,3218.74,2,2,2,222
2,56,5056.7,4,2,3,423
11,55,987.46,2,2,1,221
7,12,2686.07,3,1,1,311
19,37,4119.77,1,2,2,122
8,78,4598.42,3,3,2,332
4,64,9448.17,4,3,4,434
4,90,8837.6,4,4,4,444
6,10,894.05,3,1,1,311
6,85,5125.59,3,4,3,343
2,5,1722.71,4,1,1,411
19,60,3722.33,1,3,2,132
1,40,7459.07,4,2,3,423
13,81,4302.6,2,4,2,242
14,83,8088.82,2,4,4,244
3,79,7216.28,4,3,3,433
19,88,9434.11,1,4,4,144
17,53,5388.14,1,2,3,123
4,49,8041.26,4,2,4,424
13,31,3296.78,2,1,2,212
4,11,4065.05,4,1,2,412
10,33,4168.07,2,1,2,212
13,22,1122.21,2,1,1,211
18,42,5239.08,1,2,3,123
12,98,1058.35,2,4,1,241
1,98,712.26,4,4,1,441
